,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,MTFCC,OID,GEOID,STATE,PLACE,PLACENS,BASENAME,NAME,LSADC,FUNCSTAT,PLACECC,AREALAND,AREAWATER,UR,CBSAPCI,NECTAPCI,CENTLAT,CENTLON,INTPTLAT,INTPTLON,Influence (km),Population,Radius,Strength
239,239,239,239,G4110,27890708082709,873715,8,73715,2413331,Starkville,Starkville town,43,A,C1,189013, , ,N,N,37.1168261,-104.5232956,37.1168261,-104.5232956,,,,
240,240,240,240,G4110,27890406899101,873825,8,73825,2411976,Steamboat Springs,Steamboat Springs city,25,A,C1,25609381,33083, ,Y,N,40.4776969,-106.8242966,40.4761838,-106.8233783,,12928.0,3.0,2.0
241,241,241,241,G4110,27890354332888,873935,8,73935,2411978,Sterling,Sterling city,25,A,C1,19641073, , ,Y,N,40.6204828,-103.192509,40.6204828,-103.192509,,14478.0,3.0,2.0
242,242,242,242,G4110,27890349123023,874485,8,74485,2413341,Stratton,Stratton town,43,A,C1,1331422, , ,N,N,39.3028841,-102.6034704,39.3028841,-102.6034704,,,,
243,243,243,243,G4110,27890702902252,874815,8,74815,2413346,Sugar City,Sugar City town,43,A,C1,996804, , ,N,N,38.2327735,-103.663312,38.2327735,-103.663312,,,,
244,244,244,244,G4110,27890701442020,875640,8,75640,2413354,Superior,Superior town,43,A,C1,10186412,100038, ,N,N,39.9339857,-105.1588125,39.9311898,-105.1590853,,13077.0,3.0,2.0
245,245,245,245,G4110,27890708595894,875970,8,75970,2413358,Swink,Swink town,43,A,C1,725066, , ,N,N,38.0140683,-103.6281624,38.0140683,-103.6281624,,,,
246,246,246,246,G4110,27890365525141,876795,8,76795,2413371,Telluride,Telluride town,43,A,C1,5755118, , ,N,N,37.9363338,-107.8268456,37.939664,-107.8181523,,1965.0,1.0,0.1
247,247,247,247,G4110,27890370836079,877290,8,77290,2412064,Thornton,Thornton city,25,A,C1,93042506,5238994, ,N,N,39.9196775,-104.943815,39.9194198,-104.9428083,,136868.0,6.0,5.0
248,248,248,248,G4110,27890352622246,877510,8,77510,2413391,Timnath,Timnath town,43,A,C1,17003540,65267, ,N,N,40.5337692,-104.9623021,40.5330903,-104.9611929,,3476.0,1.0,0.1
249,249,249,249,G4110,27890708082710,878610,8,78610,2412094,Trinidad,Trinidad city,25,A,C1,24305976,1008, ,N,N,37.1750385,-104.4907899,37.1731573,-104.4903263,,8080.0,2.0,1.0
250,250,250,250,G4110,27890100108168,879270,8,79270,2413409,Two Buttes,Two Buttes town,43,A,C1,642191, , ,N,N,37.5606642,-102.3965556,37.5606642,-102.3965556,,,,
251,251,251,251,G4110,27890337812534,880040,8,80040,2413415,Vail,Vail town,43,A,C1,12187562,39930, ,N,N,39.638531,-106.3611298,39.6377808,-106.3624688,,5479.0,2.0,1.0
252,252,252,252,G4110,27890710916041,880865,8,80865,2412153,Victor,Victor city,25,A,C1,743779, , ,N,N,38.7087383,-105.1418865,38.7087383,-105.1418865,,,,
253,253,253,253,G4110,27890100108169,881030,8,81030,2413433,Vilas,Vilas town,43,A,C1,331107, , ,N,N,37.3736643,-102.4474163,37.3736643,-102.4474163,,,,
254,254,254,254,G4110,27890349123024,881690,8,81690,2413437,Vona,Vona town,43,A,C1,573247, , ,N,N,39.3021195,-102.7433516,39.3021195,-102.7433516,,,,
255,255,255,255,G4110,27890347839496,882130,8,82130,2413440,Walden,Walden town,43,A,C1,868261, , ,N,N,40.731584,-106.2813362,40.731584,-106.2813362,,,,
256,256,256,256,G4110,27890706454796,882350,8,82350,2412176,Walsenburg,Walsenburg city,25,A,C1,7743482, , ,N,N,37.6305976,-104.7817194,37.6305976,-104.7817194,,2962.0,1.0,0.1
257,257,257,257,G4110,27890100108170,882460,8,82460,2413444,Walsh,Walsh town,43,A,C1,1158492, , ,N,N,37.3861073,-102.2799334,37.3861073,-102.2799334,,,,
258,258,258,258,G4110,27890701442021,882735,8,82735,2413449,Ward,Ward town,43,A,C1,1387021,3531, ,N,N,40.0721653,-105.5138849,40.0730396,-105.5147753,,,,
259,259,259,259,G4110,27890352622247,883230,8,83230,2413464,Wellington,Wellington town,43,A,C1,9401248,6659, ,N,N,40.6999916,-105.0053396,40.6993628,-105.0058733,,9272.0,2.0,1.0
260,260,260,260,G4110,27890703302318,883450,8,83450,2413471,Westcliffe,Westcliffe town,43,A,C1,3197837,4196, ,N,N,38.133944,-105.4653972,38.1342035,-105.4653063,,,,
261,261,261,261,G4110,27890700461502,883835,8,83835,2412237,Westminster,Westminster city,25,A,C1,81805754,5989548, ,N,N,39.8836899,-105.062453,39.8801223,-105.0615135,,112962.0,6.0,5.0
262,262,262,262,G4110,27890707232798,884440,8,84440,2412248,Wheat Ridge,Wheat Ridge city,25,A,C1,24199976,623968, ,N,N,39.7727597,-105.102855,39.7726754,-105.1048006,,31331.0,3.0,2.0
263,263,263,263,G4110,27890364470431,884770,8,84770,2413486,Wiggins,Wiggins town,43,A,C1,3425653,11299, ,N,N,40.2286756,-104.0724666,40.228425,-104.0721342,,1201.0,1.0,0.1
264,264,264,264,G4110,27890360813930,885045,8,85045,2413488,Wiley,Wiley town,43,A,C1,806090, , ,N,N,38.155324,-102.7191832,38.155324,-102.7191832,,,,
265,265,265,265,G4110,27890705596521,885155,8,85155,2413490,Williamsburg,Williamsburg town,43,A,C1,9147740, , ,N,N,38.3839838,-105.170993,38.3839838,-105.170993,,,,
266,266,266,266,G4110,27890352622248,885485,8,85485,2413496,Windsor,Windsor town,43,A,C1,66378923,3064100, ,N,N,40.4689215,-104.9198766,40.4782726,-104.9150527,,26806.0,3.0,2.0
267,267,267,267,G4110,27890342501841,885705,8,85705,2413502,Winter Park,Winter Park town,43,A,C1,43742734, , ,N,N,39.8784724,-105.7828431,39.8784724,-105.7828431,,,,
268,268,268,268,G4110,27890710916042,886090,8,86090,2412303,Woodland Park,Woodland Park city,25,A,C1,17122762,1969, ,N,N,38.9984994,-105.0593693,38.9982124,-105.0590191,,7555.0,2.0,1.0
269,269,269,269,G4110,27890366612366,886310,8,86310,2412310,Wray,Wray city,25,A,C1,9009897,7500, ,N,N,40.0800939,-102.2283552,40.0799527,-102.2286219,,2536.0,1.0,0.1
270,270,270,270,G4110,27890406899102,886475,8,86475,2413518,Yampa,Yampa town,43,A,C1,622426, , ,N,N,40.1530069,-106.9086322,40.1530069,-106.9086322,,,,
271,271,271,271,G4110,27890366612367,886750,8,86750,2412329,Yuma,Yuma city,25,A,C1,8214257,100166, ,N,N,40.1234821,-102.7161231,40.1225105,-102.7156364,,3479.0,1.0,0.1
